appid,review_count,avg_playtime_hours,median_playtime_hours,recommended_rate,release_year,game_name
1530,64,11.516666666666666,6.216666666666667,0.859375,2008,Multiwinia
3010,60,5.549444444444445,2.525,0.85,2006,Xpand Rally
4000,18,112.80555555555556,52.483333333333334,0.9444444444444444,2006,Garry's Mod
6120,55,8.477272727272727,4.65,0.9090909090909091,2010,Shank
7940,45,28.612962962962968,6.366666666666666,0.9333333333333333,2007,Call of Duty® 4: Modern Warfare® (2007)
11040,79,10.963502109704642,10.7,0.6329113924050633,2008,Sherlock Holmes - Nemesis
11370,76,4.690789473684211,3.658333333333333,0.4342105263157895,2009,Nikopol: Secrets of the Immortals
12140,59,12.95141242937853,8.183333333333334,0.8135593220338984,2011,Max Payne
12460,31,15.002150537634408,3.433333333333333,0.7419354838709677,2009,BC Kings
15500,79,5.741561181434599,3.3,0.8860759493670886,2008,The Wonderful End of the World
16130,61,30.941530054644808,16.066666666666666,0.9180327868852459,2008,Fish Tycoon
17100,79,54.92658227848101,28.716666666666665,0.810126582278481,2008,Children of the Nile: Enhanced Edition
17470,65,15.928717948717948,14.016666666666667,0.9384615384615385,2009,Dead Space (2008)
20200,5,0.95,0.4,0.2,2008,Galactic Bowling
21680,87,5.377777777777778,3.15,0.5517241379310345,2009,Bionic Commando: Rearmed
22380,49,113.70068027210884,56.41666666666666,0.9183673469387755,2010,Fallout: New Vegas
22670,78,7.719444444444444,6.15,0.6410256410256411,2010,Alien Breed 3: Descent
23490,50,28.071666666666665,20.325000000000003,0.92,2009,Tropico 3
28000,58,7.757183908045977,4.3,0.896551724137931,2010,Kane & Lynch 2: Dog Days
31290,68,4.980637254901961,3.208333333333333,0.8235294117647058,2010,Back to the Future: The Game
38140,9,46.89814814814815,12.45,0.7777777777777778,2010,Farm Frenzy: Pizza Party
40420,60,14.989444444444445,4.575,0.6833333333333333,2010,Tidalis
40800,34,13.700490196078432,6.833333333333333,0.8529411764705882,2010,Super Meat Boy
42500,59,5.7395480225988695,1.7666666666666666,0.559322033898305,2010,DogFighter
42920,51,9.689869281045752,2.6,0.35294117647058826,2010,The Kings' Crusade
45750,76,19.153289473684207,13.216666666666667,0.3815789473684211,2010,Lost Planet® 2
50990,70,9.045238095238094,7.183333333333334,0.8714285714285714,2010,Mystery Case Files: Ravenhearst®
65600,64,19.984114583333334,7.916666666666666,0.375,2011,Gothic 3: Forsaken Gods Enhanced Edition
71250,51,26.48856209150327,13.666666666666666,0.9215686274509803,2011,Sonic Adventure DX
72900,85,17.34764705882353,8.9,0.611764705882353,2010,Winter Voices
80300,29,5.379885057471265,2.85,0.8620689655172413,2010,Puzzle Bots
94200,66,12.08131313131313,4.191666666666666,0.803030303030303,2011,Jamestown
99410,26,1.9519230769230769,1.375,0.3076923076923077,2012,Garshasp: Temple of the Dragon
108200,60,109.24249999999999,16.166666666666668,0.4666666666666667,2012,Ticket to Ride: Classic Edition
109500,43,0.9705426356589147,0.4166666666666667,0.46511627906976744,2012,Fowl Space
110600,15,10.086666666666666,0.6,0.7333333333333333,2011,Astro Tripper
110630,12,24.119444444444444,3.666666666666667,0.9166666666666666,2012,Mutant Storm: Reloaded
113420,16,158.50520833333334,3.833333333333333,0.5,2012,Fallen Earth Classic
200980,47,44.41808510638298,26.95,0.9148936170212766,2003,Geneforge 2
201010,70,46.52214285714286,30.96666666666667,0.9571428571428572,2008,Geneforge 5: Overthrow
204120,58,20.477298850574712,16.916666666666664,0.8103448275862069,2012,LEGO® Harry Potter: Years 5-7
204300,65,434.9807692307692,105.71666666666668,0.6153846153846154,2012,Awesomenauts
205690,84,6.8902777777777775,5.4,0.7738095238095238,2012,1000 Amps
214970,63,9.159259259259258,4.516666666666667,0.9365079365079365,2012,Intrusion 2
216210,56,9.035119047619046,6.491666666666667,0.6071428571428571,2012,Secret Files 3
219830,63,222.21269841269842,50.46666666666667,0.746031746031746,2013,King Arthur's Gold
220900,13,32.687179487179485,1.75,0.9230769230769231,2013,Jack Lumber
223330,70,112.59571428571428,28.05833333333333,0.4,2012,Sea Dogs: To Each His Own
223750,50,238.835,54.891666666666666,0.74,2013,DCS World Steam Edition
226780,40,6.324583333333333,0.6166666666666667,0.45,2013,MUD - FIM Motocross World Championship™
227160,53,8.016037735849055,4.45,0.03773584905660377,2014,Kinetic Void
227480,62,15.53736559139785,5.616666666666667,0.46774193548387094,2013,God Mode
231060,7,24.40952380952381,1.8666666666666667,0.5714285714285714,2013,Ragnarok Online 2
231330,80,12.439166666666667,10.483333333333334,0.7125,2013,Deadfall Adventures
236490,18,4.0092592592592595,2.958333333333333,0.6111111111111112,2013,Hexodius
237430,83,26.829317269076306,16.716666666666665,0.6626506024096386,2013,Expeditions: Conquistador
237760,45,8.286666666666665,3.183333333333333,0.9555555555555556,2013,Intake
240340,52,2.1528846153846155,1.0916666666666668,0.6538461538461539,2013,Space Ace
242530,77,5.819047619047619,2.85,0.7272727272727273,2013,The Chaos Engine
242610,6,2.8194444444444446,3.325,1.0,2017,Grappledrome
243060,82,4.858943089430895,1.275,0.6341463414634146,2013,Urban Chaos
248710,59,5.105649717514124,1.1666666666666667,0.2542372881355932,2013,Iesabel
249610,11,5.042424242424243,3.1333333333333333,0.6363636363636364,2014,Galactic Arms Race
251470,64,22.37291666666667,8.133333333333333,0.875,2014,TowerFall Ascension
251990,75,12.70288888888889,6.85,0.8666666666666667,2013,Long Live The Queen
260040,21,3.357142857142857,0.6,0.8095238095238095,2013,YOU DON'T KNOW JACK TELEVISION
260570,81,19.280041152263376,16.766666666666666,0.9012345679012346,2014,Gray Matter
262150,73,2.567123287671233,1.55,0.3287671232876712,2014,Vanguard Princess
264690,80,23.660625,9.666666666666668,0.8875,2014,Coin Crypt
265590,71,43.50093896713615,4.833333333333333,0.43661971830985913,2015,The Red Solstice
265810,55,29.03242424242424,3.6166666666666663,0.2909090909090909,2015,The Sandbox
266330,27,12.16543209876543,3.25,0.48148148148148145,2014,Ethan: Meteor Hunter
266490,77,6.314285714285714,5.7,0.7532467532467533,2014,Lili: Child of Geos - Complete Edition
267360,36,2.6324074074074075,1.8666666666666667,0.8888888888888888,2013,MURI
269250,76,13.514254385964911,11.091666666666667,0.7763157894736842,2014,WORLD END ECONOMiCA episode.01
270030,6,0.6222222222222222,0.3916666666666666,0.8333333333333334,2016,Snow Horse
270880,34,48.800490196078435,18.924999999999997,0.9117647058823529,2016,American Truck Simulator
272620,74,11.399774774774775,5.608333333333333,0.6621621621621622,2017,Serious Sam's Bogus Detour
273820,24,2.913888888888889,1.725,0.16666666666666666,2014,Mining & Tunneling Simulator
276730,13,4.042307692307692,2.5166666666666666,0.6923076923076923,2015,Tango Fiesta
278440,85,5.584901960784314,1.3,0.7058823529411765,2015,0RBITALIS
279070,86,11.31782945736434,4.266666666666667,0.7441860465116279,2016,9th Dawn II
279260,85,4.080588235294118,3.5166666666666666,0.7529411764705882,2014,Richard & Alice
279500,23,5.867391304347826,5.533333333333333,0.5217391304347826,2014,Nicolas Eymerich - The Inquisitor - Book 1 : The Plague
281580,59,9.794915254237289,1.2666666666666666,0.559322033898305,2014,Wings Over Europe
282620,46,4.163043478260869,1.4833333333333334,0.5869565217391305,2015,The Battle of Sol
283620,56,12.407738095238097,6.225,0.6428571428571429,2014,World of Subways 3 – London Underground Circle Line
286750,55,14.785454545454543,4.933333333333334,0.6545454545454545,2015,Zoo Empire
288790,36,3.6143518518518523,3.216666666666667,0.4722222222222222,2014,White Haven Mysteries
289340,59,31.0045197740113,11.433333333333334,0.4576271186440678,2014,Freight Tycoon Inc.
290440,21,3.162698412698413,1.5666666666666669,0.5238095238095238,2014,QUALIA 3: Multi Agent
290870,7,4.076190476190477,1.7166666666666666,0.0,2016,Steam Squad
291170,49,14.371768707482994,7.833333333333333,0.6530612244897959,2014,Royal Defense
291690,87,7.270881226053639,5.766666666666667,0.5747126436781609,2017,Empathy: Path of Whispers
292180,53,151.14182389937108,38.36666666666667,0.6037735849056604,2014,X-Plane 10 Global - 64 Bit
293520,52,12.440064102564103,7.449999999999999,0.7307692307692307,2015,Carnivores: Dinosaur Hunter Reborn
294440,81,12.231275720164609,6.433333333333334,0.8641975308641975,2014,Shadowgate
296770,48,6.381597222222222,3.8416666666666663,0.6041666666666666,2014,Real Boxing™
299020,13,5.50897435897436,4.283333333333333,0.6153846153846154,2014,Runaway Express Mystery
299380,5,6.453333333333333,3.5166666666666666,0.6,2016,Masquerade: The Baubles of Doom
299480,76,22.031798245614038,5.816666666666666,0.5657894736842105,2016,Rogue Stormers
300300,63,4.212169312169312,3.1333333333333333,0.6984126984126984,2014,Ichi
301260,7,53.05714285714286,25.98333333333333,1.0,2014,Gardens Inc. 2: The Road to Fame
301700,20,2.5716666666666663,1.2416666666666667,0.75,2014,Numba Deluxe
302010,54,1.6851851851851851,0.825,0.5925925925925926,2014,The Blue Flamingo
302610,61,82.93934426229508,5.3,0.9016393442622951,2014,Boson X
302750,39,5.529059829059829,1.95,1.0,2014,The Counting Kingdom
302790,73,3.8226027397260274,3.3,0.9041095890410958,2014,Momodora III
305490,13,7.702564102564102,6.8,0.6923076923076923,2014,Heileen 3: New Horizons
305960,74,2.9979729729729727,1.3333333333333335,0.04054054054054054,2014,Dragon: The Game
306350,23,4.506521739130434,1.9166666666666667,0.8260869565217391,2015,Slipstream 5000
308560,19,7.459649122807017,3.3,0.7368421052631579,2015,City Quest
311120,61,2.7030054644808743,2.083333333333333,0.2786885245901639,2014,The Stalin Subway: Red Veil
312210,58,20.256321839080464,4.291666666666667,0.1206896551724138,2014,The Fifth Day
312540,77,18.840476190476192,12.083333333333334,0.8571428571428571,2015,Ys VI: The Ark of Napishtim
312560,77,16.78138528138528,15.75,0.8571428571428571,2016,Xanadu Next
313740,50,39.107,4.074999999999999,0.74,2014,Sakura Spirit
314770,11,2.906060606060606,1.2833333333333334,0.6363636363636364,2014,Pe-2: Dive Bomber
315130,11,2.183333333333333,1.6833333333333331,0.5454545454545454,2015,CO-OP : Decrypted
316260,58,8.917241379310346,3.1333333333333333,0.6724137931034483,2014,Disney Universe
318260,55,4.220909090909091,2.25,0.5454545454545454,2015,Supreme: Pizza Empire
319320,76,4.841447368421052,3.5666666666666664,0.75,2014,Time Mysteries 3: The Final Enigma
320150,18,5.106481481481482,1.9833333333333334,0.7222222222222222,2014,Deadlings: Rotten Edition
320330,65,3.9894871794871793,3.966666666666667,0.7076923076923077,2018,Earthworms
324310,36,11.696296296296296,6.8,0.6388888888888888,2016,Bus Simulator 16
327980,24,7.234722222222222,8.658333333333333,0.9583333333333334,2015,Dragon Fantasy: The Volumes of Westeria
328550,25,3.5973333333333333,1.7833333333333334,0.8,2014,Thieves' Gambit: The Curse of the Black Cat
328710,36,3.029166666666667,1.225,0.5555555555555556,2015,One Last Day
332360,78,70.92051282051283,7.35,0.6025641025641025,2014,Spriter Pro
332830,47,12.97659574468085,5.15,0.8936170212765957,2014,Prelogate
335790,80,10.43,5.008333333333333,0.8125,2014,Words for Evil
336230,7,15.557142857142855,10.85,0.8571428571428571,2015,Way to Go!
338190,81,8.309259259259258,4.25,0.8641975308641975,2015,Just Get Through
338760,52,1.6221153846153848,0.65,0.9038461538461539,2015,Death Ray Manta SE
340450,23,3.855072463768116,0.9666666666666668,0.7391304347826086,2015,Crashed Lander
340630,8,1.983333333333333,0.8416666666666667,0.5,2015,Ninja Guy
340830,69,6.400483091787439,3.633333333333333,0.7536231884057971,2015,Razenroth
342260,58,7.89051724137931,5.758333333333333,0.7586206896551724,2015,Nevermind
345700,30,0.9883333333333333,0.5833333333333333,0.6,2016,Echo Tokyo: An Intro
346560,66,7.9616161616161625,6.25,0.9848484848484849,2015,Hero of the Kingdom II
346940,71,80.69929577464788,31.633333333333333,0.8309859154929577,2015,Shadowrun: Hong Kong - Extended Edition
350480,15,4.207777777777777,3.6666666666666665,0.6,2016,Tales of Cosmos
350530,8,11.854166666666666,5.891666666666667,0.5,2015,Airport Firefighters - The Simulation
350970,79,2.2139240506329116,1.8,0.8987341772151899,2015,Planet of the Eyes
351490,69,43.38454106280193,12.133333333333333,0.6811594202898551,2015,Intergalactic Bubbles
351910,68,25.654411764705884,4.341666666666667,0.5147058823529411,2015,Valhalla Hills
352950,57,5.06140350877193,0.8333333333333334,0.07017543859649122,2016,Better Late Than DEAD
353540,57,24.652631578947368,24.383333333333333,0.9473684210526315,2016,Stephen's Sausage Roll
356190,48,77.9642361111111,31.483333333333334,0.9166666666666666,2017,Middle-earth™: Shadow of War™
356520,9,0.9444444444444444,0.7833333333333333,0.8888888888888888,2015,Port of Call
356670,53,6.20566037735849,3.4833333333333334,1.0,2015,Spooky's Jump Scare Mansion
357690,11,3.860606060606061,1.7666666666666666,0.6363636363636364,2015,APT
358700,9,58.43518518518519,0.55,0.2222222222222222,2015,3d Bridges
359870,58,53.57097701149426,32.425,0.6551724137931034,2016,FINAL FANTASY X/X-2 HD Remaster
360840,43,4.23875968992248,2.7333333333333334,0.8372093023255814,2015,Lumini
361330,20,1.9191666666666667,0.9916666666666667,0.2,2015,Shrooms
362920,43,5.292635658914728,2.783333333333333,0.2558139534883721,2015,Atlantis 2: Beyond Atlantis
363180,6,7.769444444444445,6.733333333333334,0.6666666666666666,2015,Tenshu General
364980,9,2.761111111111111,0.5,0.4444444444444444,2016,Bunker Constructor
365960,44,537.2863636363637,9.25,0.5454545454545454,2015,rFactor 2
368080,81,23.816255144032922,10.883333333333333,0.7901234567901234,2016,Aurion: Legacy of the Kori-Odan
368570,59,5.983333333333333,3.7666666666666666,0.8135593220338984,2016,Beat Da Beat
368730,67,5.1985074626865675,3.4,0.8208955223880597,2015,No Time To Explain Remastered
369560,19,4.514035087719298,2.816666666666667,0.631578947368421,2018,The Story Goes On
371120,25,5.414,3.8333333333333335,0.52,2015,Discouraged Workers
371450,67,2.3082089552238805,1.2166666666666666,0.6417910447761194,2015,Awe
371710,26,6.498717948717949,2.55,0.3076923076923077,2015,Age of Castles: Warlords
371900,5,2.5533333333333332,2.433333333333333,1.0,2015,Pillar
372770,5,1.04,0.5666666666666667,0.6,2015,Floors of Discomfort
372890,6,4.044444444444444,3.05,0.3333333333333333,2015,Red Crow Mysteries: Legion
376150,17,1.5588235294117647,1.0333333333333334,0.35294117647058826,2015,Industry Transporters
376410,28,7.553571428571429,7.216666666666667,0.42857142857142855,2017,Acaratus
378360,77,319.08484848484846,42.083333333333336,0.7142857142857143,2019,Ymir
378410,12,4.902777777777778,2.825,0.9166666666666666,2017,Patchman vs. Red Circles
378750,75,11.113333333333333,5.3,0.9733333333333334,2015,Sayonara Umihara Kawase
380990,27,3.9734567901234565,2.9,0.4444444444444444,2015,B.A.D Battle Armor Division
382180,28,1.5678571428571428,0.875,0.6785714285714286,2015,Devilry
385800,39,2.8286324786324784,1.3166666666666669,0.7948717948717948,2015,NEKOPARA Vol. 0
386070,58,199.2396551724138,48.28333333333333,0.7068965517241379,2015,Planetary Annihilation: TITANS
388080,66,614.2888888888889,71.275,0.4090909090909091,2015,Borderless Gaming
388440,10,3.425,1.1916666666666667,0.4,2015,Big Journey to Home
388660,17,1.8460784313725491,0.8,0.4117647058823529,2015,Project Tarvotan
388750,49,16.849319727891157,6.7,0.7551020408163265,2016,BlazBlue: Chronophantasma Extend
389470,46,6.893840579710145,5.758333333333333,0.717391304347826,2015,Call of Cthulhu: Shadow of the Comet
390220,33,3.9515151515151516,2.4166666666666665,0.5151515151515151,2015,Toilet Tycoon
391280,61,25.814480874316942,10.2,0.5245901639344263,2016,Epic Manager - Create Your Own Adventuring Agency!
392000,76,7.382017543859649,3.7916666666666665,0.7236842105263158,2016,TRON RUN/r
392030,39,8.725213675213675,6.2,0.9230769230769231,2016,Murasaki
393320,9,96.49814814814813,16.633333333333333,0.6666666666666666,2016,Typing Instructor Platinum 21
393660,11,0.3333333333333333,0.3,0.45454545454545453,2015,Streamline
394850,38,3.8342105263157893,1.8333333333333333,0.7631578947368421,2015,Square Brawl
394970,57,15.373391812865497,10.133333333333333,0.9298245614035088,2016,DEADBOLT
395250,55,6.213636363636364,3.4,0.7454545454545455,2015,The Adventures of Fatman
396640,63,63.93227513227513,12.65,0.9047619047619048,2015,TowerClimb
396820,5,0.6233333333333333,0.3833333333333333,0.4,2015,Mass Destruction
399670,57,15.104970760233918,6.683333333333334,0.9649122807017544,2015,Game Corp DX
400660,76,7.245394736842105,5.65,0.8947368421052632,2015,Reverse Crawl
403070,34,3.2225490196078432,2.9416666666666664,0.7647058823529411,2015,Silver Creek Falls: Chapter 2
403100,17,11.401960784313724,4.166666666666667,0.6470588235294118,2015,Rescue Team 3
404530,52,41.982371794871796,24.041666666666664,0.8461538461538461,2017,Voxel Turf
404730,63,92.40132275132275,55.13333333333333,0.7142857142857143,2014,Wasteland 2: Director's Cut
407420,39,1.5487179487179488,0.5833333333333334,0.7692307692307693,2015,Gabe Newell Simulator
408000,72,3.341666666666667,3.1333333333333333,0.6666666666666666,2015,Cinderella Escape! R12
408920,57,18.069005847953218,9.483333333333333,0.7192982456140351,2016,Krai Mira: post-apocalyptic Crimea
409390,20,1.0524999999999998,0.6666666666666667,0.55,2016,Marble Mountain
410320,38,35.636403508771934,17.424999999999997,0.8947368421052632,2016,EARTH DEFENSE FORCE 4.1 The Shadow of New Despair
410390,9,0.7777777777777778,0.65,0.7777777777777778,2016,Warhammer: Vermintide VR - Hero Trials
410670,66,5.305555555555556,4.616666666666667,0.803030303030303,2016,Suits: A Business RPG
411530,9,18.753703703703703,12.85,0.7777777777777778,2015,Roads of Rome 3
415920,84,27.445634920634923,17.325000000000003,0.9642857142857143,2015,Voidspire Tactics
416340,12,7.286111111111111,6.233333333333333,0.75,2015,Viking Saga: New World
417540,5,407.27000000000004,5.2,0.8,2015,Gamefuel Driver Control
418270,14,3.438095238095238,2.558333333333333,0.5714285714285714,2016,Draw Slasher
418650,57,15.696783625730994,3.066666666666667,0.8596491228070176,2017,Space Pirate Trainer
420070,42,2.458730158730159,1.2249999999999999,0.6190476190476191,2015,Kill The Plumber
420270,13,12.87948717948718,7.816666666666666,0.5384615384615384,2015,Into the Void
421040,69,15.996859903381642,11.35,0.8840579710144928,2016,Plantera
421060,23,3.6565217391304343,2.033333333333333,0.5652173913043478,2016,Age of Steel: Recharge
422760,77,1.4945887445887445,0.7666666666666667,0.7662337662337663,2017,Ocean Rift
423610,14,4.15,1.2083333333333335,0.8571428571428571,2016,Where's My Mommy?
424060,12,2.786111111111111,1.825,0.25,2015,The Glow
425460,32,14.15,5.408333333333333,0.625,2017,Tokyo Twilight Ghost Hunters Daybreak: Special Gigs
426930,28,2.8208333333333333,1.4249999999999998,0.7857142857142857,2015,Moonshot
433450,32,22.0,2.8916666666666666,0.53125,2016,INFERNO CLIMBER
434030,59,32.842937853107344,9.65,0.8135593220338984,2017,Aerofly FS 2 Flight Simulator
435790,56,7.288988095238095,4.216666666666667,0.8392857142857143,2016,10 Second Ninja X
437530,87,2.31455938697318,0.8333333333333334,0.6436781609195402,2016,A Blind Legend
438490,56,47.16994047619048,27.599999999999998,0.7857142857142857,2016,GOD EATER 2 Rage Burst
439250,72,6.1439814814814815,5.016666666666667,0.9444444444444444,2016,Space Pilgrim Episode III: Delta Pavonis
439460,32,2.691145833333333,0.6583333333333333,0.25,2016,Ships 2017
441640,7,1.519047619047619,0.5,0.14285714285714285,2016,VALENS
441670,78,3.1376068376068376,2.4416666666666664,0.7051282051282052,2016,Jelly Killer
441680,34,9.399019607843137,9.316666666666666,0.5588235294117647,2016,Obscuritas
444180,33,2.1353535353535356,1.3166666666666669,0.5454545454545454,2016,Techwars Online
444430,11,6.428787878787879,1.7,0.7272727272727273,2016,Zeus vs Monsters - Math Game for kids
448010,8,2.222916666666667,1.5083333333333333,0.875,2016,RePete
448500,15,2.781111111111111,1.4833333333333334,0.8666666666666667,2016,Little Walker
448670,53,6.705660377358491,1.0166666666666666,0.5471698113207547,2016,Pinball HD Collection
448830,21,5.132539682539682,0.4,0.5714285714285714,2016,ASMR Universe
448960,13,7.023076923076924,2.1166666666666667,0.9230769230769231,2018,"I, Hope"
449040,7,0.35238095238095235,0.2,0.7142857142857143,2016,Jesus Christ RPG Trilogy
450390,49,2.223469387755102,0.5666666666666667,0.8571428571428571,2016,The Lab
451600,70,54.355,23.616666666666667,0.9142857142857143,2019,CounterAttack: Uprising
453130,10,5.738333333333333,4.166666666666666,0.7,2016,Powargrid
454330,10,10.941666666666666,7.816666666666666,0.8,2017,A Room Beyond
454680,9,9.101851851851853,2.933333333333333,0.4444444444444444,2016,MetaTron
457140,51,562.687908496732,206.63333333333333,1.0,2019,Oxygen Not Included
457690,11,0.3272727272727272,0.2666666666666666,0.45454545454545453,2016,Hotel Blind
458370,14,1.1238095238095238,0.525,0.5714285714285714,2016,VR Baseball
458730,74,51.324774774774774,12.125,0.6891891891891891,2016,Conception II: Children of the Seven Stars
460630,65,4.782564102564103,3.433333333333333,0.9230769230769231,2016,Trouble Witches Origin - Episode1 Daughters of Amalgam -
461340,27,15.282716049382715,12.533333333333331,0.9259259259259259,2017,A Timely Intervention
461730,50,2.2696666666666667,1.35,0.74,2017,Blaite
461780,64,10.246875,2.3833333333333333,0.28125,2016,Moonstone Tavern - A Fantasy Tavern Sim!
462580,9,3.1259259259259258,3.5,0.6666666666666666,2016,New Yankee in Santa's Service
462620,45,5.423703703703704,5.3,0.9111111111111111,2016,Pocket Kingdom
462770,76,20.30986842105263,14.016666666666666,0.8421052631578947,2017,Pyre
463150,58,2.738218390804598,1.5333333333333334,0.8448275862068966,2016,BARRIER X
464000,30,4.467777777777778,1.4583333333333335,0.7666666666666667,2016,Arcade Saga
464230,18,1.9361111111111111,1.3916666666666666,0.6666666666666666,2016,Colours of Magic: Aqua Teeter
464340,87,14.947509578544063,13.416666666666666,0.42528735632183906,2017,Syberia 3
465070,19,2.356140350877193,1.1166666666666667,0.7894736842105263,2016,TRIZEAL Remix
465130,22,3.3015151515151513,2.6083333333333334,0.8636363636363636,2016,Wicce
465750,10,15.37,8.666666666666668,1.0,2016,Tank Battle: North Africa
470220,62,10.92768817204301,4.491666666666667,0.1935483870967742,2017,UNO
471550,69,23.581884057971017,8.7,0.7536231884057971,2017,Nine Parchments
471770,6,0.775,0.5166666666666667,0.8333333333333334,2016,"In Case of Emergency, Release Raptor"
473140,11,5.965151515151515,5.15,0.7272727272727273,2016,BomberZone
473450,59,3.176271186440678,1.4666666666666666,0.711864406779661,2016,The Narrator Is a DICK
481950,7,1.1095238095238096,0.7166666666666667,1.0,2016,Emily: Displaced
482300,82,4.097357723577236,3.075,0.6097560975609756,2016,Investigator
484390,9,2.094444444444444,2.15,0.7777777777777778,2018,Hanger World
485000,16,17.271875,7.291666666666667,0.75,2016,Cthulhu Realms
485120,31,4.268279569892473,1.3833333333333333,0.9032258064516129,2016,Frog Climbers
485630,13,1.0987179487179488,0.95,0.3076923076923077,2016,Brazed
485660,8,0.8229166666666666,0.6916666666666667,0.375,2016,Karma Miwa
485980,52,22.60897435897436,10.891666666666666,0.75,2017,Syrian Warfare
486940,7,2.8357142857142854,1.9166666666666667,0.7142857142857143,2018,Handball Action Total
487160,34,6.52156862745098,6.266666666666667,0.9117647058823529,2016,Trials of Azra
488360,21,0.28253968253968254,0.1333333333333333,0.38095238095238093,2016,Vistascapes VR
489100,6,1.2444444444444445,1.125,0.6666666666666666,2016,MachRace
489610,57,7.391812865497076,6.183333333333334,0.6491228070175439,2016,Chicken Assassin: Reloaded
489720,16,5.933333333333333,2.8583333333333334,0.875,2016,Conga Master
490230,19,0.5859649122807017,0.3333333333333333,0.9473684210526315,2016,SWARMRIDERS
490890,43,10.833720930232559,9.016666666666667,0.7441860465116279,2016,Ne no Kami: The Two Princess Knights of Kyoto
491010,26,1.9493589743589743,1.3416666666666668,0.7307692307692307,2018,IN-VERT: Definitive Edition
491060,16,4.21875,2.025,0.75,2016,League of Evil
491800,5,0.1033333333333333,0.0833333333333333,0.2,2017,Across The Line
493080,73,34.85662100456621,15.75,0.7123287671232876,2017,Card Quest
494720,64,22.69765625,3.8,0.9375,2017,Morphblade
495140,53,18.82389937106918,13.483333333333333,0.7358490566037735,2017,NARUTO: Ultimate Ninja STORM
497590,5,1.1033333333333335,0.55,0.4,2016,Sapper's bad dream
497710,7,2.297619047619048,1.8166666666666669,0.7142857142857143,2017,Holobunnies: Pause Cafe
499230,17,8.040196078431373,1.1166666666666667,0.6470588235294118,2016,SurvHive
499910,87,11.893869731800766,9.566666666666666,0.896551724137931,2016,SHINRAI - Broken Beyond Despair
500940,14,3.398809523809524,1.4833333333333334,0.7142857142857143,2016,Get The Gems
501020,36,5.493518518518519,0.85,0.6666666666666666,2019,Super Pixel Racers
501440,6,0.12499999999999999,0.10833333333333331,0.16666666666666666,2016,Stars
501620,10,124.35999999999999,56.09166666666667,0.5,2016,CyberLink PowerDirector 15 Ultimate
502940,37,2.245945945945946,1.6833333333333331,0.918918918918919,2016,"Calm Down, Stalin"
503060,9,7.950000000000001,4.95,1.0,2016,The Agency of Anomalies: Mystic Hospital Collector's Edition
503620,71,16.33826291079812,7.083333333333333,0.8169014084507042,2017,Fictorum
504810,11,2.3181818181818183,0.6833333333333333,0.5454545454545454,2016,MXGP2 - The Official Motocross Videogame Compact
508650,5,7.393333333333333,2.583333333333333,0.8,2019,Signal Decay
511740,64,13.393749999999999,6.7,0.890625,2016,Gal*Gun: Double Peace
512420,8,1.8666666666666667,0.825,0.75,2016,Wave Magic VR
513330,78,10.463034188034188,4.641666666666667,0.34615384615384615,2017,Party Tycoon
513480,71,34.306338028169016,14.85,0.8732394366197183,2017,Geo
513930,16,3.21875,1.85,0.5625,2016,J.U.R : Japan Underground Racing
