appid,review_count,avg_playtime_hours,median_playtime_hours,recommended_rate,release_year,game_name
514700,84,13.040873015873016,8.075,0.8809523809523809,2016,Mystery Case Files®: 13th Skull™ Collector's Edition
514920,57,4.128070175438597,1.2666666666666666,0.7719298245614035,2018,Crash Wheels
516840,40,1.8470833333333332,1.4166666666666665,0.95,2016,The Tale of Doris and the Dragon - Episode 1
516940,33,1.0328282828282829,0.3166666666666666,0.7575757575757576,2016,MineSweeper VR
519140,12,0.6611111111111111,0.625,0.75,2016,Minds Eyes
523210,81,2.1635802469135803,1.6833333333333331,0.8888888888888888,2017,A Normal Lost Phone
523680,6,5.3,4.133333333333333,1.0,2016,Honey Rose: Underdog Fighter Extraordinaire
525050,10,20.056666666666665,5.108333333333333,1.0,2016,Artisan: Going Home Again
527230,53,33.24025157232705,16.716666666666665,0.7169811320754716,2018,For The King
527350,10,11.763333333333332,0.49166666666666664,0.7,2016,CGWallpapers
528460,69,133.87415458937195,40.71666666666667,0.5797101449275363,2018,Rogalia
528900,7,1.8309523809523809,0.2666666666666666,0.42857142857142855,2019,Multirotor Sim 2
529040,6,0.4222222222222222,0.3916666666666666,0.8333333333333334,2017,Fine China
529130,15,11.541111111111112,6.7,0.5333333333333333,2016,Expect The Unexpected
529780,18,1.7574074074074073,1.5583333333333333,0.8888888888888888,2016,Disturbed
536430,17,1.56078431372549,1.4666666666666666,0.8823529411764706,2016,The Revenge of Johnny Bonasera: Episode 1
536660,67,15.072885572139304,7.6,0.3582089552238806,2017,JCB Pioneer: Mars
536890,68,9.511274509803922,6.541666666666666,0.6617647058823529,2016,Glittermitten Grove
539090,14,4.044047619047619,1.9583333333333333,0.7142857142857143,2016,Clazer
539290,47,3.325177304964539,0.9333333333333332,0.3829787234042553,2017,Brick Breaker
539750,43,4.315503875968992,3.933333333333333,0.6046511627906976,2016,Kombine
541570,41,18.39959349593496,10.916666666666666,0.975609756097561,2016,Sally Face - Episode One
542050,80,10.561666666666666,8.508333333333333,0.8125,2018,Forgotton Anne
542260,75,6.89711111111111,5.5,0.7866666666666666,2016,The Herbalist
543240,76,12.630482456140351,11.841666666666665,0.618421052631579,2017,√Letter - Root Letter -
544220,9,0.7777777777777777,0.3166666666666666,0.1111111111111111,2016,Damage: Sadistic Butchering of Humanity
546050,45,26.87851851851852,8.816666666666666,0.9333333333333333,2018,Puyo Puyo™Tetris®
548760,25,26.465333333333334,0.9666666666666668,0.48,2016,CameraBag Photo
549080,75,32.785333333333334,11.233333333333333,0.8133333333333334,2017,Graviteam Tactics: Tunisia 1943
549860,79,3.2831223628691983,2.283333333333333,0.8860759493670886,2016,One Night Stand
549900,5,1.3299999999999998,0.3,0.8,2016,Leviathan Starblade
551060,6,13.355555555555556,5.691666666666667,0.8333333333333334,2017,Creekside Creep Invasion
552350,14,17.285714285714285,13.358333333333334,0.5,2017,Unhappy Ever After
552520,42,51.66150793650794,37.233333333333334,0.6904761904761905,2018,Far Cry® 5
553260,65,34.32410256410256,10.2,0.49230769230769234,2017,Realpolitiks
553430,5,0.17333333333333328,0.1666666666666666,0.6,2016,Skill Master VR -- Learn Meditation
554290,45,40.31222222222222,38.41666666666666,0.9111111111111111,2016,Himawari - The Sunflower -
557700,13,8.893589743589745,4.5,0.6923076923076923,2016,Empyrean
559210,73,12.089954337899542,9.916666666666666,0.9452054794520548,2017,Rakuen
562050,15,2.7633333333333336,2.033333333333333,0.2,2016,Liquid Pinball
562640,23,3.2427536231884058,1.5166666666666666,0.8695652173913043,2017,Introvert Quest
567150,32,8.513020833333334,6.366666666666667,0.65625,2018,Mosaics Galore
570590,12,7.166666666666667,1.125,0.8333333333333334,2017,Solitaire VR
570770,25,37.89933333333333,27.7,0.72,2017,古剑奇谭二(GuJian2)
572330,52,1.5919871794871794,1.1,0.7115384615384616,2017,The Fan
575760,7,4.626190476190476,4.033333333333333,0.42857142857142855,2017,Project: R.E.B.O.O.T 2
575800,5,15.620000000000001,12.55,0.6,2017,Arizona Rose and the Pharaohs' Riddles
577740,10,5.406666666666666,3.8666666666666667,0.7,2017,Winexy
577850,20,0.6008333333333333,0.4916666666666667,0.9,2017,Tiny Wheels
577940,54,23.050925925925927,11.149999999999999,0.8703703703703703,2017,Killer Instinct
580720,66,70.25681818181818,21.433333333333334,0.803030303030303,2017,Carrier Deck
581200,24,4.80625,0.8333333333333333,0.5833333333333334,2017,Nash Racing
581320,42,86.32857142857144,37.81666666666666,0.7619047619047619,2018,Insurgency: Sandstorm
585910,74,8.475900900900902,3.716666666666667,0.8378378378378378,2017,Wild Guns Reloaded
586080,17,1.9745098039215685,0.6333333333333333,0.35294117647058826,2017,Age of Heroes (VR)
586230,8,2.99375,2.625,1.0,2017,Kult of Ktulu: Olympic
586620,9,3.022222222222222,1.25,0.3333333333333333,2017,OR
587490,15,2.081111111111111,0.9666666666666668,0.6,2017,Dark Throne
587580,87,2.7250957854406126,1.2,0.7816091954022989,2017,Nature Treks VR
589220,10,33.91833333333334,20.775,0.9,2018,UAYEB: The Dry Land
589590,48,7.091319444444444,5.4,0.8958333333333334,2017,Kindergarten
589780,67,5.885323383084577,5.166666666666667,0.8507462686567164,2018,The Red Strings Club
595360,22,1.2924242424242425,1.0416666666666667,0.5454545454545454,2017,NIGHTSTAR: Rogue Wings
598030,8,0.91875,0.5583333333333333,0.125,2018,REVOLT 1917
598620,6,17.13888888888889,15.766666666666664,0.5,2017,Mystery Riddles
604040,5,3.2766666666666664,3.1333333333333333,0.6,2017,Legion Tale
606230,72,171.92106481481483,63.54166666666667,0.7083333333333334,2019,Thea 2: The Shattering
607040,20,16.798333333333332,10.75,0.7,2017,Grimoire Chronicles
607120,49,6.654081632653061,2.283333333333333,0.7346938775510204,2017,Police Quest: SWAT 2
612120,12,1.1916666666666667,1.225,0.5833333333333334,2017,Darwin's bots: Episode 1
612840,7,2.2333333333333334,0.9666666666666668,1.0,2018,Boxplosion
612930,62,133.9287634408602,0.7666666666666666,0.7096774193548387,2019,Fight of Gods
613420,10,1.4533333333333334,0.6333333333333333,0.9,2017,BOROS
613880,64,12.797135416666666,5.441666666666666,0.578125,2018,Zoo Tycoon: Ultimate Animal Collection
614150,6,4.2,1.7666666666666666,1.0,2017,Train Harder
618570,6,0.8805555555555555,0.8500000000000001,0.8333333333333334,2018,Pixel Arcade Legacy
619150,64,8.373177083333333,4.725,0.75,2019,while True: learn()
620050,18,133.61944444444444,0.1333333333333333,0.6666666666666666,2017,Start10
622460,70,16.291428571428572,13.008333333333333,0.6571428571428571,2018,Steampunk Tower 2
622700,9,12.129629629629628,8.566666666666666,0.5555555555555556,2018,War Heroes: Invasion
623080,49,4.732993197278911,4.133333333333334,0.9387755102040817,2017,planetarian HD
623180,15,21.173333333333332,6.45,0.7333333333333333,2018,Zombie Solitaire 2 Chapter 3
623880,81,22.20576131687243,3.033333333333333,0.5555555555555556,2017,World of Speed
628580,14,1.8345238095238094,1.85,0.7142857142857143,2018,Miniballist
628890,65,61.750256410256405,27.466666666666665,0.6153846153846154,2017,NOBUNAGA'S AMBITION: Taishi
630900,80,77.520625,19.40833333333333,0.9375,2018,Illwinter's Floorplan Generator
634120,74,3.3353603603603603,2.3583333333333334,0.6216216216216216,2017,Inmates
635900,18,4.074074074074074,2.025,0.6111111111111112,2018,Tunnels of Despair
642830,22,3.516666666666666,2.283333333333333,0.45454545454545453,2018,Milanoir
643900,95,25.349122807017544,18.316666666666663,0.9368421052631579,2017,Alvora Tactics
644670,85,4.875686274509804,1.2166666666666666,0.5294117647058824,2017,DEUS VULT | Online VR sword fighting
646100,6,0.7972222222222222,0.7166666666666667,0.0,2017,Woodlands
648510,7,3.1333333333333333,2.7666666666666666,0.8571428571428571,2017,Choice of the Star Captain
650980,5,0.7666666666666666,0.9333333333333332,0.4,2017,Naklua VR
653190,10,1.455,1.5583333333333333,0.7,2017,spaceBOUND
654710,9,1.4425925925925924,1.4333333333333331,0.3333333333333333,2017,Ashes
655370,16,1.66875,0.7666666666666666,0.8125,2017,Train Bandit
656740,61,11.386338797814206,7.833333333333333,0.8360655737704918,2019,Cosmonator
659560,6,0.5083333333333333,0.43333333333333335,0.6666666666666666,2017,VITATIO
668290,5,1.54,1.3166666666666669,0.4,2019,From Orbit
670490,22,5.079545454545454,2.4333333333333336,0.0,2017,Rise of Man
671260,25,12.231333333333332,7.166666666666667,0.64,2017,GOKEN
674250,16,7.898958333333333,6.666666666666666,0.8125,2017,Resurgence: Earth United
677880,8,1.70625,1.2416666666666667,0.625,2017,Draw Your Game
678850,31,8.279032258064515,4.066666666666666,0.7419354838709677,2017,Uurnog Uurnlimited
680930,7,6.34047619047619,2.333333333333333,0.5714285714285714,2017,Fairy Lands: Rinka and the Fairy Gems
681290,20,0.8358333333333334,0.5166666666666666,0.5,2017,Hare
681730,88,43.743560606060605,19.46666666666667,0.6477272727272727,2019,Nowhere Prophet
682530,72,16.7474537037037,8.425,0.6944444444444444,2019,MarZ: Tactical Base Defense
683790,7,2.6571428571428575,0.6,0.7142857142857143,2017,Tractorball
686440,45,25.625925925925923,4.583333333333333,0.9555555555555556,2017,Hard Time
688420,55,14.265757575757576,8.45,0.8545454545454545,2018,Bad North: Jotunn Edition
688680,18,13.843518518518517,11.558333333333334,0.7222222222222222,2017,Oswald's Adventure
694070,5,3.4733333333333336,1.1833333333333331,0.8,2018,BadLands RoadTrip
696760,6,1.1333333333333333,1.25,0.8333333333333334,2018,HoloLAB Champions
697930,8,2.404166666666667,1.8249999999999997,0.5,2017,Brutal Runner
699080,47,1.9329787234042553,1.6333333333333333,0.7446808510638298,2017,Jake's Love Story
700520,25,11.840666666666666,6.283333333333333,0.88,2018,Shift Quantum - A Cyber Noir Puzzle Platformer
704310,7,0.37380952380952376,0.35,0.5714285714285714,2017,Lumberjack VR
704690,34,3.3024509803921567,2.716666666666667,0.7058823529411765,2017,Elisa: Seduce the Innkeeper
704760,7,4.392857142857143,1.6666666666666667,1.0,2017,Grimrush
705060,15,1.0377777777777777,0.85,0.6666666666666666,2017,Infernales
705870,52,1.4493589743589743,1.1083333333333334,0.8653846153846154,2017,Echo Grotto
707010,63,312.62804232804234,84.21666666666667,0.6349206349206349,2018,Will To Live Online
710920,65,17.223333333333333,13.9,0.6923076923076923,2019,Darksiders Genesis
712000,10,5.141666666666667,0.5249999999999999,0.5,2017,Elder Chaos
718350,5,2575.3,0.2,0.0,2017,Loot Collection: Mahjong
720030,64,1.8455729166666666,1.6083333333333334,0.8125,2018,Indecision.
723110,10,8.794999999999998,3.025,0.8,2017,Scrap Galaxy
726020,31,4.306989247311828,1.5,0.7419354838709677,2017,Mission Ammunition
726600,5,0.9833333333333332,0.2333333333333333,0.2,2017,Drift Zone
726620,11,0.48333333333333334,0.3333333333333333,0.45454545454545453,2017,Kitty Rescue
726870,40,22.347083333333334,16.125,0.9,2018,Anchorhead
727460,7,0.7095238095238096,0.5666666666666667,0.5714285714285714,2017,Magic Tower
730310,75,36.704,16.55,0.68,2018,DYNASTY WARRIORS 9
733430,7,1.5,1.1,0.14285714285714285,2017,The Escape
733990,55,45.54787878787879,5.15,0.7636363636363637,2017,I Can't Believe It's Not Gambling
735060,13,3.132051282051282,1.5833333333333333,0.6923076923076923,2019,The Forbidden Arts
736430,5,3.4033333333333333,2.183333333333333,0.2,2017,Clicker bAdventure
739720,87,20.271072796934867,15.8,0.8850574712643678,2018,Penkura
740090,55,6.224242424242424,3.816666666666667,0.7636363636363637,2017,Lost Grimoires 3: The Forgotten Well
741770,10,0.485,0.2833333333333333,0.5,2017,Santa's vacation
742120,59,113.54265536723163,104.08333333333331,0.6101694915254238,2018,DRAGON QUEST® XI: Echoes of an Elusive Age™ - Digital Edition of Light
744420,49,2.405442176870748,0.45,0.6326530612244898,2017,Adventures Of Pipi
745090,27,10.43395061728395,4.6,0.8148148148148148,2018,ROMBIE
745650,9,11.344444444444443,9.183333333333334,0.5555555555555556,2018,Cross Pixels
745660,8,3.216666666666667,2.658333333333333,1.0,2018,Sockman
746240,5,0.2733333333333333,0.2333333333333333,0.4,2017,Flip the Table
748490,71,64.74225352112676,61.0,0.9154929577464789,2018,The Legend of Heroes: Trails of Cold Steel II
749800,72,13.35462962962963,3.4416666666666664,0.5555555555555556,2018,PixelJunk™ Monsters 2
749920,20,11.0625,5.675000000000001,0.7,2018,Eternal Dread
750960,10,5.613333333333333,4.158333333333333,1.0,2017,Yissa Deep Realms
755920,7,4.288095238095238,2.6166666666666667,1.0,2019,CHOP
756530,57,11.689473684210526,4.3,0.6140350877192983,2019,TOKYO GHOUL:re [CALL to EXIST]
757600,6,3.2027777777777775,2.3916666666666666,0.3333333333333333,2018,Hotel Transylvania 3: Monsters Overboard
758250,21,2.53015873015873,1.7833333333333334,0.6190476190476191,2019,Taste of Power
761600,64,9.533072916666667,6.783333333333333,0.9375,2019,Onimusha: Warlords
761910,57,20.61052631578947,10.016666666666667,0.7543859649122807,2019,Worbital
764180,6,22.405555555555555,16.816666666666666,0.8333333333333334,2017,Cross of Auria
765860,14,4.0285714285714285,3.408333333333333,0.7142857142857143,2017,Leisure Suit Larry 5 - Passionate Patti Does a Little Undercover Work
765880,88,11.845075757575756,9.049999999999999,0.6363636363636364,2019,The Occupation
766680,34,9.019117647058822,7.466666666666667,0.5294117647058824,2019,Punch Line
768060,5,1.2799999999999998,0.6333333333333333,0.6,2018,The Warrior Of Treasures
769340,9,14.703703703703702,0.4333333333333333,0.7777777777777778,2018,Zomby Soldier
770020,5,1.2466666666666666,0.7333333333333333,0.6,2018,Royal Tumble
770370,8,14.489583333333332,3.9916666666666667,0.75,2018,Adventures of Dragon
772610,60,2.0633333333333335,0.9416666666666667,0.9,2018,Q-YO Blaster
774131,5,7.4833333333333325,7.366666666666666,0.8,2018,Nostradamus - The Four Horsemen of the Apocalypse
775860,9,0.7351851851851852,0.5,0.5555555555555556,2018,Midnightland
775940,45,6.618518518518518,3.283333333333333,0.6222222222222222,2019,Rise of Liberty
778860,15,0.4477777777777777,0.2166666666666666,0.6666666666666666,2018,Animals Memory: Insect
779450,9,0.7240740740740741,0.45,0.5555555555555556,2019,Overlanders
780210,46,18.60217391304348,12.583333333333332,0.9565217391304348,2018,Freeways
781760,13,1.1846153846153844,0.3333333333333333,0.5384615384615384,2018,Trivia Vault: Health Trivia Deluxe
783450,24,5.498611111111111,2.841666666666667,0.3333333333333333,2018,HYPERGUN
783840,68,12.802941176470588,9.95,0.6323529411764706,2019,Lakeview Valley
791320,11,2.437878787878788,1.6333333333333333,0.5454545454545454,2018,Zahalia
795310,15,3.1466666666666665,1.9833333333333332,0.5333333333333333,2018,Devil in the Details - Uncensored
798590,56,1.3211309523809525,1.0833333333333335,0.44642857142857145,2018,Elven Love
800390,25,2.3,0.8833333333333333,0.84,2018,Puppet Fever
805870,33,1.6404040404040403,0.6333333333333333,0.8484848484848485,2018,Do you know de way
809200,5,0.7233333333333334,0.5333333333333333,0.8,2018,TRIGGERED
809890,66,33.564646464646465,27.75,0.6515151515151515,2018,Shining Resonance Refrain
814380,38,38.32763157894737,26.40833333333333,0.8421052631578947,2019,Sekiro™: Shadows Die Twice - GOTY Edition
815860,7,4.585714285714286,3.9166666666666665,0.8571428571428571,2018,Reframed
816490,80,3.2737499999999997,2.5416666666666665,0.675,2018,Hidden Paws
817640,6,5.2,3.5,0.3333333333333333,2018,Adelantado 4 Aztec Skulls
818390,11,1.0651515151515152,1.1833333333333331,0.6363636363636364,2019,The Deer
821640,33,4.21060606060606,2.8833333333333333,0.9393939393939394,2018,Floor Kids
822510,6,1.888888888888889,1.1083333333333334,0.6666666666666666,2018,Struggle For Survival VR : Battle Royale
826170,5,2.3133333333333335,1.3333333333333333,1.0,2018,Laser Ball
828740,68,9.415686274509804,9.075,0.7352941176470589,2019,Tales of the Neon Sea
829260,21,1.0309523809523808,0.7333333333333333,0.8095238095238095,2018,Morning Never Comes
836080,16,0.6989583333333333,0.21666666666666667,0.75,2018,BARRAGE / 铁幕
837610,70,41.929761904761904,36.36666666666666,0.6428571428571429,2018,Mary Skelter: Nightmares
837780,8,2.26875,1.475,0.375,2018,Coin-Op Kingdom
840160,8,190.42291666666665,82.83333333333334,1.0,2019,Tokavuh Stream Control
841980,15,15.444444444444445,12.216666666666669,0.8,2018,Avalon Legends Solitaire 3
842770,9,3.0055555555555555,2.2,1.0,2018,Deadfall Tropics
844140,16,0.3020833333333333,0.1333333333333333,0.5625,2018,Trivia Vault: Soccer Trivia
847490,5,1.0166666666666666,0.8,0.6,2018,Star Speeder
849680,10,1.3083333333333333,1.0666666666666667,1.0,2018,TimeTekker
850450,64,2.51953125,2.1833333333333336,0.625,2018,Escape First
854160,9,1.0314814814814814,0.5666666666666667,0.0,2018,Dino Dawn
854190,16,0.2708333333333333,0.24166666666666664,0.625,2018,Russian Gangsta In HELL
856270,5,1.0166666666666666,0.5833333333333334,0.8,2019,Draid
856760,6,2.513888888888889,0.1666666666666666,0.3333333333333333,2018,Gachi Gang
860590,5,1.5666666666666667,0.7,0.8,2018,MissileDancer
863490,39,1.1235042735042735,0.6666666666666666,0.5897435897435898,2018,Bighead Runner
868060,35,12.16095238095238,6.083333333333333,0.8857142857142857,2018,Immortal Darkness: Curse of The Pale King
868570,30,1.952222222222222,1.6083333333333334,0.6666666666666666,2018,Prototype Mansion - Used No Cover
869840,6,4.019444444444445,4.291666666666666,0.8333333333333334,2018,羽翼的祈愿 - Feather Of Praying
873970,19,17.32894736842105,3.816666666666667,0.47368421052631576,2018,Virtual Families 2: Our Dream House
874640,5,3.66,3.25,0.2,2018,The Life's Lane
877190,6,2.858333333333333,3.25,0.3333333333333333,2018,Flamebound
878520,43,12.858527131782948,10.3,0.627906976744186,2018,Sally's Salon: Kiss & Make-Up
883130,67,122.49676616915423,18.516666666666666,0.8656716417910447,2018,New Star Manager
885320,7,0.8333333333333334,0.65,0.2857142857142857,2018,Cro Magnon
886360,31,41.769892473118276,3.0166666666666666,0.5806451612903226,2018,Casino Mega Collection
888010,28,2.8523809523809525,2.2750000000000004,0.7857142857142857,2018,Tango: The Adventure Game
889280,41,1.0378048780487805,0.8833333333333333,0.8536585365853658,2019,Marginalia
897440,54,16.123148148148147,7.616666666666667,0.6111111111111112,2018,Leviathan ~A Survival RPG~
897820,68,6.408823529411765,2.3333333333333335,0.6911764705882353,2018,Reigns: Game of Thrones
898260,7,1.4523809523809523,0.95,0.8571428571428571,2018,Juliantli
899970,49,4.147619047619047,2.7333333333333334,0.8571428571428571,2018,NEKOPARA Extra
906050,35,6.798571428571427,0.5,0.5714285714285714,2018,Hentai Case Opening
910540,7,1.869047619047619,1.3,0.8571428571428571,2019,Moon River
913440,8,160.6604166666667,39.05,0.625,2018,Mahjongg The Ultimate Collection 2
929570,7,0.34047619047619043,0.1166666666666666,0.7142857142857143,2019,A Familiar Fairytale Dyslexic Text Based Adventure
932940,14,1.5976190476190475,0.20833333333333331,0.7142857142857143,2018,Archery
933450,35,2.1804761904761905,1.7666666666666666,0.6,2018,Wenjia
933660,6,0.18888888888888886,0.17499999999999993,0.5,2018,In Memory
940650,29,23.74310344827586,20.466666666666665,0.5862068965517241,2019,Our World Is Ended.
944330,76,18.96425438596491,11.45,0.6842105263157895,2018,Hunt and Snare
944590,26,1.2762820512820512,0.9916666666666667,0.9230769230769231,2018,Thunder Kid
950130,5,4.036666666666667,3.6666666666666665,0.8,2018,Evidence of Life
950400,38,3.5859649122807022,3.55,0.47368421052631576,2019,Blame Him
951440,66,29.243181818181817,20.141666666666666,0.6818181818181818,2019,Volcanoids
953900,50,4.0633333333333335,3.9499999999999997,0.68,2019,Pantsu Hunter: Back to the 90s
955490,5,1.8666666666666667,1.3333333333333333,0.6,2019,Terror In The Atomic Desert
958230,9,2.0814814814814815,0.1833333333333333,0.1111111111111111,2019,AXE:SURVIVAL
959000,68,11.905392156862744,10.475,0.8823529411764706,2019,Edna & Harvey: The Breakout - Anniversary Edition
959050,21,1.4484126984126984,0.5,0.9047619047619048,2019,Bound Up & Squirming!
959410,64,6.888020833333333,5.4,0.9375,2018,The Endless Empty
959540,6,3.125,1.0583333333333333,0.3333333333333333,2018,Devil's Toy
959710,6,1.5916666666666668,1.0833333333333335,1.0,2018,the earth is a better person than me
962150,28,16.486309523809524,8.225,0.7142857142857143,2019,"Tactics V: ""Obsidian Brigade"""
973410,6,6.836111111111111,1.0166666666666666,1.0,2019,The Elementalist
975470,61,3.273497267759563,3.1666666666666665,0.5409836065573771,2019,Silver Chains
987710,7,3.0690476190476192,1.35,0.8571428571428571,2019,BLASK
991230,8,1.2604166666666665,0.2583333333333333,0.375,2018,Highway of death
992210,8,1.2229166666666667,1.225,1.0,2019,Waves of the Atlantide
993750,7,1.0047619047619047,1.0333333333333334,0.14285714285714285,2018,Girls & sweets
994200,7,7.885714285714286,3.1666666666666665,0.8571428571428571,2019,天际起源 The Ark of Horizon
996080,41,17.578455284552845,7.816666666666666,0.8292682926829268,2019,King's League II
1001980,39,4.089743589743589,2.216666666666667,0.5897435897435898,2019,Archeo: Shinar
1002510,20,4.473333333333334,4.058333333333334,1.0,2019,The Spell - A Kinetic Novel
1003890,83,11.660642570281125,10.85,0.6626506024096386,2019,Blacksad: Under the Skin
1005050,14,13.723809523809523,11.183333333333334,0.8571428571428571,2019,Fabulous - Angela's True Colors
1005930,73,29.577397260273973,15.016666666666667,0.8767123287671232,2019,Timeflow – Life Sim
1008320,9,3.0425925925925927,2.35,0.5555555555555556,2019,Epic Adventures: La Jangada
1014560,12,1.9819444444444443,1.0583333333333333,0.5833333333333334,2019,Creepy Vision
1020470,75,18.174222222222223,13.533333333333331,0.6533333333333333,2019,Evoland Legendary Edition
1022480,77,3.046969696969697,1.6166666666666667,0.7792207792207793,2019,KAMIKO
1026420,70,19.310714285714287,11.575,0.5857142857142857,2019,WARSAW RISING: City of Heroes
1026940,8,3.31875,3.2083333333333335,1.0,2019,Hei
1028340,8,0.3770833333333333,0.3583333333333333,0.875,2019,Spare Teeth VR
1028520,14,7.752380952380952,3.5999999999999996,0.5,2019,Brave Battle Saga - The Legend of The Magic Warrior
1035030,20,8.694166666666666,5.983333333333333,0.95,2019,Funbag Fantasy: Sideboob Story
1036910,25,1.472,1.0833333333333333,0.64,2019,€100
1042030,7,0.6642857142857144,0.4,0.7142857142857143,2019,Nyasha Winter
1042170,15,3.505555555555555,2.783333333333333,0.6666666666666666,2019,Summon of Asmodeus
1048100,53,4.569811320754717,2.816666666666667,0.7547169811320755,2019,Peekaboo
1049690,5,17.723333333333333,12.7,0.8,2019,Catch the Head
1050210,7,8.626190476190477,6.733333333333333,0.7142857142857143,2019,The Superlatives: Shattered Worlds
1053660,11,0.503030303030303,0.3333333333333333,0.7272727272727273,2019,Chaos Starter
1056520,9,3.414814814814815,2.683333333333333,0.7777777777777778,2019,Who We Are Now
1061090,42,33.894444444444446,9.908333333333333,0.8809523809523809,2019,Jump King
1069820,12,1.5777777777777777,1.3333333333333335,0.5833333333333334,2019,Fog of War: The Battle for Cerberus
1081710,9,0.5111111111111111,0.1833333333333333,0.7777777777777778,2019,Most Correct Football Simulator
1083490,5,1.2433333333333334,0.8333333333333334,0.4,2019,Presidential Dating Simulator
1088040,9,35.14259259259259,5.2,0.6666666666666666,2019,MMA Executive
1092510,5,52.61333333333333,15.183333333333334,0.8,2019,Incredible Dracula 4: Games Of Gods
1093330,75,1.3842222222222222,0.3333333333333333,0.8133333333333334,2019,Conscious Existence - A Journey Within
1093880,14,34.93690476190476,7.35,0.42857142857142855,2019,XWallpaper
1094250,53,5.098113207547169,3.45,0.9245283018867925,2019,It Stares Back
1097880,50,9.207,0.41666666666666663,0.62,2019,Super Naughty Maid 2
1100180,24,4.98125,1.7333333333333334,0.9583333333333334,2019,Yousei Daisensou ~ Touhou Sangetsusei
1103770,44,5.4810606060606055,2.375,0.9090909090909091,2019,Super Arcade Racing
1112340,73,2.6203196347031965,1.7833333333333334,0.8493150684931506,2019,The Dreadful Whispers
1113680,49,72.91428571428571,3.2666666666666666,0.6530612244897959,2019,Hentai Girl Division
1113940,12,1.2541666666666667,0.625,0.9166666666666666,2019,Electronic Super Joy 2
1122310,5,4.7666666666666675,5.05,1.0,2019,Guildmaster Story
1125800,7,0.6047619047619046,0.4333333333333333,1.0,2019,Endless Ski
1127390,27,0.9574074074074074,0.9833333333333332,0.6296296296296297,2019,Cute Cute Cuties
1128520,7,8.197619047619048,4.966666666666667,1.0,2019,Rezist: Tower Defense
1129660,34,23.387745098039215,18.791666666666664,0.7352941176470589,2019,Runefall 2
1131750,40,5.137083333333333,3.716666666666667,0.925,2019,Alien Squatter
1134200,19,0.7614035087719299,0.5833333333333334,0.7368421052631579,2019,Chicks and Tricks VR
1138580,79,14.027848101265823,5.8,0.7341772151898734,2019,Farmington County: The Ultimate Farming Tycoon Simulator
1139130,7,4.6309523809523805,2.566666666666667,0.42857142857142855,2019,BioMech
1146940,68,7.363480392156863,1.5166666666666666,0.7352941176470589,2019,I will eat you
1147970,91,1.8173992673992674,1.6833333333333331,0.8241758241758241,2019,Abode 2
1148080,5,1.85,0.6,0.4,2019,Rainbow Pixel - Color by Number
1150070,12,8.570833333333335,9.458333333333334,0.4166666666666667,2019,Mizari Loves Company
1152410,9,0.2962962962962963,0.15,0.8888888888888888,2019,Karate Cat
1158320,14,0.5976190476190476,0.4666666666666667,0.7857142857142857,2019,Hentai: Memory leak
1158910,7,6.547619047619046,2.8,0.7142857142857143,2019,Dream Detective
1162170,38,8.491666666666667,7.800000000000001,0.6842105263157895,2019,Below Sunshade
1162440,11,1.9803030303030302,1.3666666666666667,0.5454545454545454,2019,Explosive Jake
1165280,5,1.2733333333333334,1.0333333333333334,0.6,2019,Shuffle World
1170290,7,1.4142857142857144,1.0166666666666666,0.2857142857142857,2019,Lovely Heroines
1173120,11,3.7318181818181815,2.35,0.9090909090909091,2019,Markov Alg
1173870,25,4.0906666666666665,2.0,0.88,2019,Endless Knight
1182670,17,4.685294117647058,3.2666666666666666,0.7058823529411765,2019,Haunted Hotel: Room 18 Collector's Edition
1204930,7,0.5547619047619047,0.25,1.0,2019,Hop Step Sing! Astral Piece
